purchase_id,customer_id,purchase_date,total_amount
1,1,2024-05-12,199.08
2,1,2024-05-08,93.24
3,2,2024-03-12,32.99
4,2,2024-02-12,22.16
5,2,2024-01-17,121.78
6,2,2024-02-13,121.8
7,2,2024-01-15,23.49
8,3,2024-02-02,22.81
9,4,2024-03-18,23.46
10,5,2024-03-07,137.11
11,5,2024-02-28,112.45
12,6,2024-04-11,99.81
13,6,2024-03-29,163.42
14,6,2024-02-22,27.92
15,6,2024-04-22,91.9
16,6,2024-03-23,88.11
17,7,2024-04-13,134.16
18,8,2024-01-21,86.5
19,9,2024-04-09,57.24
20,9,2024-04-20,111.89
21,9,2024-04-13,90.16
22,10,2024-05-08,57.46
23,10,2024-03-19,94.19
24,10,2024-05-19,28.6
25,11,2024-01-13,194.11
26,11,2024-02-11,41.6
27,11,2024-03-14,101.46
28,11,2024-03-03,181.46
29,11,2024-02-02,82.0
30,12,2024-04-18,186.04
31,12,2024-05-13,64.2
32,12,2024-05-26,135.76
33,13,2024-03-14,46.08
34,13,2024-03-22,194.05
35,13,2024-05-08,149.79
36,13,2024-03-02,152.12
37,14,2024-01-11,120.99
38,15,2024-03-11,39.91
39,15,2024-03-09,25.22
40,15,2024-01-27,23.02
41,15,2024-01-12,138.29
42,15,2024-02-03,86.72
43,16,2024-02-12,119.99
44,16,2024-01-17,127.68
45,16,2024-03-05,134.9
46,16,2024-03-24,109.33
47,16,2024-02-14,48.81
48,17,2024-02-27,60.47
49,17,2024-02-13,137.62
50,17,2024-03-06,96.87
51,18,2024-01-31,97.07
52,19,2024-03-17,23.92
53,19,2024-04-01,106.12
54,19,2024-03-21,187.32
55,19,2024-03-13,177.06
56,19,2024-04-21,64.15
57,20,2024-05-26,143.67
58,20,2024-05-24,11.49
59,21,2024-02-11,187.03
60,21,2024-01-17,188.4
61,21,2024-01-21,60.25
62,21,2024-01-17,151.06
63,21,2024-01-23,61.75
64,22,2024-04-07,146.35
65,22,2024-04-07,140.62
66,22,2024-04-14,106.03
67,22,2024-04-13,182.01
68,22,2024-03-18,27.54
69,23,2024-03-01,18.38
70,23,2024-03-08,156.51
71,23,2024-04-16,196.16
72,23,2024-02-15,150.83
73,24,2024-05-25,116.57
74,24,2024-04-15,24.3
75,24,2024-04-20,113.66
76,25,2024-04-11,91.66
77,26,2024-05-08,79.28
78,27,2024-04-24,49.91
79,28,2024-05-18,29.53
80,28,2024-05-04,177.99
81,29,2024-04-17,152.4
